f1,f2,f3,f4,f5,f6,f7,f8,class
11.868,-1.76973,-0.921296,5.94717,0.721235,0.238476,0.917754,-2.08484,1
14.8966,-0.540887,2.96673,4.60347,-1.6131,0.691836,1.54771,-1.73482,1
5.58762,-0.534474,-5.60178,8.65505,1.21987,1.263,1.71492,-0.349542,1
12.8828,1.44675,0.110832,0.569805,1.8215,-1.24687,-1.16744,-0.358762,1
10.1776,-2.76472,-10.0446,10.5912,-1.17731,1.00812,0.0705362,-0.722215,1
13.3528,0.982349,-4.7198,1.80689,-0.829282,-1.09,0.330462,1.08226,1
8.86983,1.64343,-5.23653,5.57001,-0.230067,0.310663,-0.839469,1.72335,1
13.395,-0.860139,-4.52106,8.37642,-2.27843,-0.752261,-0.229966,1.25682,1
6.90335,-2.77693,-2.6525,9.44971,1.03821,0.820153,-0.879488,0.976695,1
13.411,0.903924,9.37895,3.0767,-1.07987,-1.41009,0.729919,-0.391762,1
14.1678,-0.309875,2.71404,5.2104,0.333654,1.77703,-1.23448,-0.566067,1
5.89391,4.40942,17.2094,0.750451,0.999184,-0.328915,0.608586,-0.148239,1
8.98617,-0.4381,-2.0528,4.27336,0.491257,0.403113,-0.59663,-0.0911458,1
5.35672,1.05468,-1.93809,8.55622,0.758838,-0.0820318,-0.636747,1.25156,1
7.47721,2.44756,10.5212,2.09867,1.19642,0.960375,0.784154,-0.32851,1
3.15056,0.905127,1.01697,12.3286,0.433512,1.20425,0.109983,-1.58915,1
18.3538,1.18326,-1.3808,-5.8907,0.218014,-1.62013,0.0487554,1.43049,1
7.48928,-1.74215,-1.30433,9.89024,-0.46367,0.503417,-0.0723337,-0.659251,1
14.9221,-1.31526,-4.86253,6.32025,-0.155259,-0.106497,0.558369,-1.05358,1
14.2604,-1.1699,0.56063,8.40439,-0.948389,-0.69288,-0.271389,-0.055266,1
4.39347,-0.163772,3.02378,11.0059,-0.814261,0.887787,0.820175,-0.906349,1
5.34596,-1.33421,-5.88491,13.6541,-0.814847,-1.25428,-0.792891,0.121756,1
3.81521,-1.70819,-4.87078,7.81394,0.176098,2.05327,-1.46047,0.279411,1
18.3217,1.78456,6.69106,-1.62395,0.00912761,0.15803,2.28614,0.965918,1
7.57891,1.26924,9.19375,6.33688,-0.463913,0.615695,0.0218398,-0.0721275,1
11.6813,-1.10983,-9.55834,10.6993,-2.08019,-0.561479,2.35587,-1.48953,1
8.64884,3.06283,15.9721,-6.06365,-0.778555,-0.356737,-0.344768,-0.591778,1
14.4711,2.21461,5.13169,2.78033,-1.42685,0.475765,0.346117,0.782433,1
8.78488,4.26556,16.9051,4.05809,0.78768,0.87245,-1.76719,1.20014,1
15.7757,4.4462,15.0878,-6.03319,-1.37078,-0.552316,0.447685,0.218263,1
8.40113,-1.27725,-10.8597,5.13382,-1.02593,0.813903,1.11358,0.0461205,1
0.589075,0.194925,4.41517,10.9752,-0.276512,0.634214,-0.992134,-0.385916,1
16.6908,4.79528,21.45,-0.375585,0.602671,0.402687,-0.588854,0.481003,1
0.583157,-4.32121,-16.7404,15.4967,-0.118687,0.670846,-0.649933,0.283491,1
12.194,-0.627125,-0.355787,9.68638,-0.425731,-0.331758,-1.27592,-0.37372,1
8.96705,0.773186,-3.04351,8.03456,0.353274,-1.22002,-1.71383,0.118194,1
19.0273,0.0316181,6.48208,6.87593,-0.656135,1.43158,-0.418917,-0.725498,1
14.2032,-2.76119,-16.9915,3.67579,-1.27698,-1.29203,-1.27556,1.47759,1
9.77962,-1.04365,-6.9614,11.095,0.181117,-1.89896,1.61486,0.722082,1
10.9159,4.29383,29.4014,0.881408,-0.877489,1.73225,-1.68791,0.285318,1
9.37617,1.785,6.41931,3.33753,0.572345,1.63823,1.37505,-0.729098,1
11.0582,2.28783,4.23202,4.17631,0.319832,-0.178563,-1.34689,-0.313714,1
13.3473,0.510151,1.14502,3.4578,0.963761,0.263039,-1.36939,-0.0838564,1
14.3549,2.87062,19.512,1.50823,1.01336,-0.457599,-1.3068,-1.24746,1
11.2579,-0.586985,-11.0583,4.12536,2.19544,0.34231,-0.386234,0.145091,1
11.3034,-0.839345,-0.650159,11.3352,0.42876,0.402919,-0.608418,-0.44077,1
6.34011,1.96007,7.89244,9.75736,-0.110091,-2.33609,0.100092,0.913926,1
12.393,-2.31166,-10.5512,6.85872,0.930894,-2.29507,-0.0185756,0.171421,1
10.4717,-1.06665,-2.74197,12.9,2.21179,0.242426,-1.06534,0.361319,1
12.6332,0.909836,-1.29764,4.92867,1.62587,-1.29051,1.16053,1.64925,1
15.3652,-0.201545,-2.99675,4.37347,-0.30505,-0.215597,-0.377287,0.76115,1
10.3237,3.19884,11.0919,-2.04559,1.0493,0.624546,-0.428039,0.86569,1
9.99147,-2.73248,-13.7742,5.44308,-0.219797,0.865049,0.995074,-1.09916,1
8.3557,4.8761,22.7585,3.60436,-1.94228,-0.113451,-0.818922,-0.870469,1
17.8023,2.30161,1.78682,2.71517,-0.227213,-0.899859,-0.245417,-1.35919,1
7.55678,1.41396,4.29077,0.986248,0.304659,-0.122538,0.262336,0.195268,1
9.89218,1.33825,-1.25155,10.0173,-1.25691,-0.886348,0.819589,0.158368,1
7.32096,1.20344,-9.23875,7.2721,0.986473,-1.56241,0.344149,-0.345546,1
10.0248,-2.61121,-15.2684,8.57406,-0.223412,-0.48397,0.0778913,1.51472,1
9.98861,1.38149,1.48586,-1.50276,-0.0225228,0.745423,0.550064,0.379029,1
8.98777,0.670464,6.93139,4.15551,0.775517,-0.54915,-0.120874,0.256466,1
18.7905,1.90419,-3.67416,-4.6066,1.23469,-0.231854,0.00716905,-0.055234,1
16.6816,3.85833,18.8465,-10.9779,-1.55027,-0.0849447,-0.73192,1.65505,1
5.2335,-2.57376,-5.06582,16.7796,1.75897,-1.17255,-0.971423,-0.102176,1
6.35234,0.951033,3.771,2.92516,-0.231722,2.18147,-0.356984,0.806141,1
13.4307,-1.66855,-5.55792,11.7404,0.116263,-0.59008,-0.146469,1.47727,1
15.1779,-3.04921,-12.869,0.151665,0.137747,-0.760045,2.36801,-1.02728,1
10.9097,-2.05659,-12.6831,4.43708,-0.297465,0.634708,-0.902713,-0.616128,1
0.0554492,-1.59004,-0.423946,21.7068,-0.364219,0.247207,-0.335847,0.327909,1
3.8521,-0.370581,-0.0733811,6.10463,0.333797,-0.721043,-1.15375,-1.37239,1
9.77212,2.52835,18.4358,5.12763,0.643346,1.87811,0.469566,0.95374,1
9.82786,0.928094,-3.70724,10.7098,-0.690525,-0.75331,0.0976841,-0.215137,1
12.0217,2.14976,8.01372,1.84655,-1.09812,-0.334948,-0.483403,-0.155317,1
7.90599,0.803789,8.44355,4.85997,-0.809154,1.10218,-0.71386,-0.384095,1
